50.07927, 0.01257, 0.01257, 0.27010, 0.47101, 0.47101, 0.07913, -16.39150
50.08595, 0.01571, 0.01571, 0.27089, 0.47101, 0.47101, 0.11870, -20.39358
50.09262, 0.01571, 0.01885, 0.27150, 0.00000, 0.47101, 0.09232, -18.18440
50.09929, 0.01885, 0.02199, 0.27186, 0.47101, 0.47101, 0.05276, -26.68571
50.10596, 0.01885, 0.02199, 0.27230, 0.00000, 0.00000, 0.06594, -23.97548
50.11263, 0.01885, 0.02199, 0.27247, 0.00000, 0.00000, 0.02638, -23.63514
50.11930, 0.01885, 0.02199, 0.27256, 0.00000, 0.00000, 0.01319, -26.68571
50.12598, 0.01885, 0.01885, 0.27247, 0.00000, -0.47101, -0.01319, -26.68571
50.13265, 0.01571, 0.01885, 0.27238, -0.47101, 0.00000, -0.01319, -18.43169
50.13932, 0.01571, 0.01571, 0.27194, 0.00000, -0.47101, -0.06594, -26.68571
50.14599, 0.01257, 0.01257, 0.27168, -0.47101, -0.47101, -0.03957, -12.53563
50.15266, 0.01257, 0.00942, 0.27115, 0.00000, -0.47101, -0.07913, -11.37005
50.15934, 0.00942, 0.00628, 0.27080, -0.47101, -0.47094, -0.05276, 2.51682
50.16601, 0.00628, 0.00000, 0.27036, -0.47094, -0.94202, -0.06594, 9.27382
50.17268, 0.00628, 0.00000, 0.27019, 0.00000, 0.00000, -0.02638, 20.57023
50.17935, 0.00314, -0.00314, 0.27001, -0.47101, -0.47101, -0.02638, 23.41742
50.18602, 0.00314, -0.00314, 0.26992, 0.00000, 0.00000, -0.01319, 19.98154
50.19270, 0.00314, -0.00628, 0.26992, 0.00000, -0.47101, 0.00000, 18.99737
50.19937, 0.00314, -0.00628, 0.27010, 0.00000, 0.00000, 0.02638, 26.03611
50.20604, 0.00314, -0.00628, 0.27027, 0.00000, 0.00000, 0.02638, 26.68571
50.21271, 0.00314, -0.00314, 0.27062, 0.00000, 0.47101, 0.05275, 26.68571
50.21938, 0.00314, -0.00314, 0.27106, 0.00000, 0.00000, 0.06595, 21.16414
50.22606, 0.00628, 0.00000, 0.27142, 0.47101, 0.47101, 0.05275, 9.45955
50.23273, 0.00628, 0.00314, 0.27212, 0.00000, 0.47101, 0.10551, 12.07017
50.23940, 0.00942, 0.00314, 0.27238, 0.47094, 0.00000, 0.03957, -7.93561
50.24607, 0.00942, 0.00628, 0.27318, 0.00000, 0.47101, 0.11870, 6.35434
50.25274, 0.01257, 0.00942, 0.27362, 0.47101, 0.47094, 0.06594, -3.40009
50.25941, 0.01257, 0.01257, 0.27423, 0.00000, 0.47101, 0.09233, 0.27485
50.26609, 0.01571, 0.01257, 0.27423, 0.47101, 0.00000, 0.00000, -22.69171
50.27276, 0.01571, 0.01571, 0.27485, 0.00000, 0.47101, 0.09232, -9.50474
50.27943, 0.01571, 0.01571, 0.27476, 0.00000, 0.00000, -0.01319, -23.30937
50.28610, 0.01571, 0.01571, 0.27502, 0.00000, 0.00000, 0.03957, -18.03789
50.29277, 0.01571, 0.01571, 0.27494, 0.00000, 0.00000, -0.01319, -15.31175
50.29945, 0.01571, 0.01257, 0.27485, 0.00000, -0.47101, -0.01319, -17.49098
50.30612, 0.01571, 0.01257, 0.27511, 0.00000, 0.00000, 0.03957, 5.68164
50.31279, 0.01257, 0.01257, 0.27502, -0.47101, 0.00000, -0.01319, 1.54776
50.31947, 0.01257, 0.01257, 0.27476, 0.00000, 0.00000, -0.03957, -12.64528
50.32614, 0.01257, 0.00942, 0.27450, 0.00000, -0.47101, -0.03957, -18.70706
50.33281, 0.01257, 0.00942, 0.27450, 0.00000, 0.00000, 0.00000, 2.58030
50.33948, 0.00942, 0.00628, 0.27414, -0.47101, -0.47094, -0.05275, -2.49016
50.34615, 0.00942, 0.00628, 0.27388, 0.00000, 0.00000, -0.03957, -1.40767
50.35283, 0.00942, 0.00314, 0.27362, 0.00000, -0.47101, -0.03957, -0.12816
50.35950, 0.00942, 0.00314, 0.27362, 0.00000, 0.00000, 0.00000, 16.51817
50.36617, 0.00942, 0.00314, 0.27370, 0.00000, 0.00000, 0.01319, 20.99095
50.37284, 0.00942, 0.00314, 0.27379, 0.00000, 0.00000, 0.01319, 15.01585
50.37951, 0.00942, 0.00314, 0.27388, 0.00000, 0.00000, 0.01319, 12.13047
50.38618, 0.00942, 0.00314, 0.27423, 0.00000, 0.00000, 0.05276, 22.49752
50.39286, 0.00942, 0.00628, 0.27458, 0.00000, 0.47101, 0.05275, 26.68571
50.39953, 0.00942, 0.00628, 0.27485, 0.00000, 0.00000, 0.03957, 5.54152
50.40620, 0.01257, 0.00942, 0.27511, 0.47101, 0.47094, 0.03957, -1.70682
50.41287, 0.01257, 0.00942, 0.27546, 0.00000, 0.00000, 0.05275, 3.18636
50.41954, 0.01257, 0.01257, 0.27582, 0.00000, 0.47101, 0.05276, 4.62852
50.42622, 0.01571, 0.01571, 0.27582, 0.47101, 0.47101, 0.00000, -18.81442
50.43289, 0.01571, 0.01571, 0.27599, 0.00000, 0.00000, 0.02637, -21.66396
50.43956, 0.01571, 0.01571, 0.27590, 0.00000, 0.00000, -0.01318, -23.77823
50.44623, 0.01571, 0.01571, 0.27573, 0.00000, 0.00000, -0.02638, -24.72343
50.45290, 0.01571, 0.01257, 0.27538, 0.00000, -0.47101, -0.05276, -25.03395
50.45958, 0.01257, 0.01257, 0.27520, -0.47101, 0.00000, -0.02638, -9.07262
50.46625, 0.01257, 0.00942, 0.27467, 0.00000, -0.47101, -0.07913, -17.22856
50.47292, 0.00942, 0.00942, 0.27450, -0.47101, 0.00000, -0.02638, -0.70801
50.47959, 0.00942, 0.00628, 0.27362, 0.00000, -0.47094, -0.13189, -20.55734
50.48626, 0.00628, 0.00314, 0.27318, -0.47094, -0.47101, -0.06594, -9.60987
50.49294, 0.00314, 0.00000, 0.27256, -0.47101, -0.47101, -0.09232, -4.42453
50.49961, 0.00314, -0.00314, 0.27177, 0.00000, -0.47101, -0.11870, -9.70488
50.50628, 0.00000, -0.00628, 0.27115, -0.47101, -0.47101, -0.09232, 4.56710
50.51295, -0.00314, -0.00942, 0.27045, -0.47101, -0.47101, -0.10552, 3.16120
50.51962, -0.00314, -0.01257, 0.26966, 0.00000, -0.47101, -0.11870, -1.65373
50.52629, -0.00628, -0.01571, 0.26895, -0.47101, -0.47097, -0.10551, 4.43320
50.53297, -0.00942, -0.01885, 0.26834, -0.47101, -0.47101, -0.09232, 10.85330
50.53964, -0.00942, -0.02199, 0.26763, 0.00000, -0.47101, -0.10551, 1.58204
50.54631, -0.01257, -0.02513, 0.26737, -0.47101, -0.47101, -0.03957, 25.51015
50.55298, -0.01257, -0.02827, 0.26693, 0.00000, -0.47101, -0.06594, 20.13959
50.55965, -0.01571, -0.02827, 0.26684, -0.47097, 0.00000, -0.01319, 26.68571
50.56633, -0.01571, -0.02827, 0.26675, 0.00000, 0.00000, -0.01319, 25.26835
50.57300, -0.01571, -0.02827, 0.26667, 0.00000, 0.00000, -0.01319, 15.00806
50.57967, -0.01571, -0.02827, 0.26675, 0.00000, 0.00000, 0.01319, 13.37991
50.58635, -0.01571, -0.02827, 0.26702, 0.00000, 0.00000, 0.03957, 15.90376
50.59302, -0.01257, -0.02513, 0.26711, 0.47097, 0.47101, 0.01319, 8.42771
50.59969, -0.01257, -0.02513, 0.26737, 0.00000, 0.00000, 0.03956, 13.10620
50.60636, -0.01257, -0.02513, 0.26781, 0.00000, 0.00000, 0.06595, 18.09815
50.61303, -0.01257, -0.02199, 0.26816, 0.00000, 0.47101, 0.05275, 11.80016
50.61971, -0.00942, -0.02199, 0.26843, 0.47101, 0.00000, 0.03957, -3.59504
50.62638, -0.00942, -0.01885, 0.26887, 0.00000, 0.47101, 0.06594, 4.73591
50.63305, -0.00942, -0.01571, 0.26922, 0.00000, 0.47101, 0.05276, 0.37986
50.63972, -0.00628, -0.01571, 0.26931, 0.47101, 0.00000, 0.01319, -13.96024
50.64639, -0.00628, -0.01571, 0.26966, 0.00000, 0.00000, 0.05275, 3.32189
50.65306, -0.00628, -0.01257, 0.27001, 0.00000, 0.47097, 0.05276, 7.37100
50.65974, -0.00628, -0.01257, 0.27019, 0.00000, 0.00000, 0.02638, -6.35146
50.66641, -0.00314, -0.01257, 0.27036, 0.47101, 0.00000, 0.02638, -13.28411
50.67308, -0.00314, -0.01257, 0.27080, 0.00000, 0.00000, 0.06594, 4.05763
50.67975, -0.00314, -0.01257, 0.27115, 0.00000, 0.00000, 0.05276, 8.29078
50.68642, -0.00314, -0.00942, 0.27168, 0.00000, 0.47101, 0.07913, 18.50485
50.69310, -0.00314, -0.00942, 0.27186, 0.00000, 0.00000, 0.02638, -4.16408
50.69977, 0.00000, -0.00942, 0.27230, 0.47101, 0.00000, 0.06594, -3.44260
50.70644, 0.00000, -0.00628, 0.27309, 0.00000, 0.47101, 0.11870, 25.71379
50.71311, 0.00000, -0.00628, 0.27344, 0.00000, 0.00000, 0.05276, 7.82382
50.71978, 0.00314, -0.00314, 0.27397, 0.47101, 0.47101, 0.07913, 2.67318
50.72646, 0.00314, 0.00000, 0.27476, 0.00000, 0.47101, 0.11870, 13.15255
50.73313, 0.00628, 0.00000, 0.27529, 0.47101, 0.00000, 0.07913, 1.68634
50.73980, 0.00628, 0.00314, 0.27608, 0.00000, 0.47101, 0.11870, 8.37569
50.74647, 0.00942, 0.00628, 0.27652, 0.47094, 0.47101, 0.06595, -8.62179
50.75314, 0.00942, 0.00942, 0.27713, 0.00000, 0.47094, 0.09232, -8.31363
50.75982, 0.01257, 0.00942, 0.27749, 0.47101, 0.00000, 0.05276, -16.44072
50.76649, 0.01257, 0.01257, 0.27819, 0.00000, 0.47101, 0.10551, 3.94146
50.77316, 0.01257, 0.01257, 0.27828, 0.00000, 0.00000, 0.01319, -18.07338
50.77983, 0.01257, 0.01257, 0.27872, 0.00000, 0.00000, 0.06594, -16.75667
50.78650, 0.01257, 0.01257, 0.27881, 0.00000, 0.00000, 0.01319, -16.16800
50.79317, 0.01257, 0.01257, 0.27889, 0.00000, 0.00000, 0.01319, -19.41990
50.79985, 0.01257, 0.01257, 0.27898, 0.00000, 0.00000, 0.01319, -12.52789
50.80652, 0.01257, 0.00942, 0.27872, 0.00000, -0.47101, -0.03957, -20.73939
50.81319, 0.00942, 0.00628, 0.27889, -0.47101, -0.47094, 0.02638, -0.41494
50.81986, 0.00942, 0.00628, 0.27863, 0.00000, 0.00000, -0.03957, -2.78732
50.82653, 0.00942, 0.00314, 0.27863, 0.00000, -0.47101, 0.00000, 5.29521
50.83321, 0.00628, 0.00314, 0.27863, -0.47094, 0.00000, 0.00000, 13.31132
50.83988, 0.00628, 0.00000, 0.27845, 0.00000, -0.47101, -0.02638, 1.29005
50.84655, 0.00628, 0.00000, 0.27863, 0.00000, 0.00000, 0.02638, 15.55314
50.85323, 0.00628, 0.00000, 0.27881, 0.00000, 0.00000, 0.02638, 19.03664
50.85990, 0.00628, 0.00000, 0.27898, 0.00000, 0.00000, 0.02638, 20.72240
50.86657, 0.00628, 0.00314, 0.27933, 0.00000, 0.47101, 0.05275, 21.50930
50.87324, 0.00942, 0.00314, 0.27960, 0.47094, 0.00000, 0.03957, 6.04652
50.87991, 0.00942, 0.00628, 0.28013, 0.00000, 0.47101, 0.07913, 14.44462
50.88659, 0.01257, 0.00942, 0.28057, 0.47101, 0.47094, 0.06595, 2.12172
50.89326, 0.01257, 0.00942, 0.28109, 0.00000, 0.00000, 0.07913, 4.40238
50.89993, 0.01257, 0.01257, 0.28145, 0.00000, 0.47101, 0.05276, -3.51701
50.90660, 0.01571, 0.01257, 0.28180, 0.47101, 0.00000, 0.05275, -11.46317
50.91327, 0.01571, 0.01571, 0.28241, 0.00000, 0.47101, 0.09232, 0.69252
50.91994, 0.01571, 0.01571, 0.28259, 0.00000, 0.00000, 0.02638, -13.61992
50.92662, 0.01885, 0.01885, 0.28285, 0.47101, 0.47101, 0.03957, -16.97781
50.93329, 0.01885, 0.01885, 0.28312, 0.00000, 0.00000, 0.03956, -13.64501
50.93996, 0.01885, 0.01885, 0.28338, 0.00000, 0.00000, 0.03957, -4.45863
50.94663, 0.01885, 0.01885, 0.28338, 0.00000, 0.00000, 0.00000, -11.78535
50.95330, 0.01885, 0.01885, 0.28347, 0.00000, 0.00000, 0.01319, -7.02704
50.95998, 0.01571, 0.01571, 0.28347, -0.47101, -0.47101, 0.00000, -8.25719
50.96665, 0.01571, 0.01571, 0.28329, 0.00000, 0.00000, -0.02638, -13.62960
50.97332, 0.01571, 0.01571, 0.28320, 0.00000, 0.00000, -0.01319, -7.26250
50.97999, 0.01571, 0.01257, 0.28285, 0.00000, -0.47101, -0.06594, -15.73450
50.98666, 0.01257, 0.01257, 0.28285, -0.47101, 0.00000, 0.01319, 4.40761
50.99334, 0.01257, 0.00942, 0.28232, 0.00000, -0.47101, -0.07914, -9.97745
51.00001, 0.01257, 0.00942, 0.28215, 0.00000, 0.00000, -0.02637, -0.37988
51.00668, 0.00942, 0.00628, 0.28189, -0.47101, -0.47094, -0.03957, 0.88280
51.01335, 0.00942, 0.00628, 0.28145, 0.00000, 0.00000, -0.06594, -3.23966
51.02002, 0.00942, 0.00314, 0.28109, 0.00000, -0.47101, -0.05276, -4.39667
51.02670, 0.00628, 0.00314, 0.28092, -0.47094, 0.00000, -0.02638, 10.97934
51.03337, 0.00628, 0.00000, 0.28039, 0.00000, -0.47101, -0.07913, -1.96538
51.04004, 0.00628, 0.00000, 0.28030, 0.00000, 0.00000, -0.01319, 11.89980
51.04671, 0.00628, 0.00000, 0.28013, 0.00000, 0.00000, -0.02638, 15.03210
51.05338, 0.00314, -0.00314, 0.27995, -0.47101, -0.47101, -0.02638, 8.39663
51.06005, 0.00314, -0.00314, 0.27995, 0.00000, 0.00000, 0.00000, 12.03110
51.06673, 0.00314, -0.00314, 0.27986, 0.00000, 0.00000, -0.01318, 6.05824
51.07340, 0.00314, -0.00314, 0.27977, 0.00000, 0.00000, -0.01319, 3.02366
51.08007, 0.00314, -0.00314, 0.27977, 0.00000, 0.00000, 0.00000, 5.21783
51.08674, 0.00314, -0.00314, 0.27977, 0.00000, 0.00000, 0.00000, 6.05266
51.09341, 0.00314, -0.00314, 0.27960, 0.00000, 0.00000, -0.02638, -1.84161
51.10009, 0.00314, -0.00314, 0.27969, 0.00000, 0.00000, 0.01319, 6.13312
51.10676, 0.00314, 0.00000, 0.27960, 0.00000, 0.47101, -0.01319, 1.64479
51.11343, 0.00314, 0.00000, 0.27925, 0.00000, 0.00000, -0.05276, -16.28178
51.12011, 0.00314, -0.00314, 0.27898, 0.00000, -0.47101, -0.03956, -21.33477
51.12678, 0.00314, -0.00314, 0.27889, 0.00000, 0.00000, -0.01319, -4.30462
51.13345, 0.00314, -0.00628, 0.27863, 0.00000, -0.47101, -0.03957, 0.46812
51.14012, 0.00000, -0.00628, 0.27872, -0.47101, 0.00000, 0.01319, 18.65676
51.14679, 0.00000, -0.00628, 0.27837, 0.00000, 0.00000, -0.05276, 3.08476
51.15347, 0.00000, -0.00628, 0.27828, 0.00000, 0.00000, -0.01318, -0.05326
51.16014, 0.00000, -0.00942, 0.27810, 0.00000, -0.47101, -0.02638, -1.57417
51.16681, 0.00000, -0.00942, 0.27801, 0.00000, 0.00000, -0.01319, 13.35956
51.17348, 0.00000, -0.00942, 0.27801, 0.00000, 0.00000, 0.00000, 17.13812
51.18015, 0.00000, -0.00942, 0.27810, 0.00000, 0.00000, 0.01319, 26.68571
51.18682, 0.00000, -0.00942, 0.27837, 0.00000, 0.00000, 0.03956, 26.68571
51.19350, 0.00000, -0.00628, 0.27863, 0.00000, 0.47101, 0.03957, 25.70889
51.20017, 0.00000, -0.00628, 0.27889, 0.00000, 0.00000, 0.03957, 6.76994
51.20684, 0.00314, -0.00314, 0.27907, 0.47101, 0.47101, 0.02638, -7.32880
51.21351, 0.00314, 0.00000, 0.27942, 0.00000, 0.47101, 0.05275, 2.55528
51.22018, 0.00628, 0.00000, 0.27951, 0.47101, 0.00000, 0.01319, -9.24885
51.22686, 0.00628, 0.00314, 0.27995, 0.00000, 0.47101, 0.06594, 9.30130
51.23353, 0.00628, 0.00314, 0.27995, 0.00000, 0.00000, 0.00000, -10.01950
51.24020, 0.00942, 0.00628, 0.28021, 0.47094, 0.47101, 0.03957, -15.92971
51.24687, 0.00942, 0.00628, 0.28039, 0.00000, 0.00000, 0.02638, -13.98428
51.25354, 0.00942, 0.00628, 0.28048, 0.00000, 0.00000, 0.01319, -13.69455
51.26022, 0.00942, 0.00628, 0.28048, 0.00000, 0.00000, 0.00000, -13.44560
51.26689, 0.00942, 0.00628, 0.28057, 0.00000, 0.00000, 0.01319, -5.05953
51.27356, 0.00942, 0.00628, 0.28057, 0.00000, 0.00000, 0.00000, -0.76629
51.28023, 0.00942, 0.00628, 0.28048, 0.00000, 0.00000, -0.01319, -2.32598
51.28690, 0.00628, 0.00628, 0.28057, -0.47094, 0.00000, 0.01319, 5.26182
51.29358, 0.00628, 0.00628, 0.28013, 0.00000, 0.00000, -0.06595, -23.62279
51.30025, 0.00628, 0.00314, 0.27986, 0.00000, -0.47101, -0.03956, -24.99808
51.30692, 0.00628, 0.00314, 0.27960, 0.00000, 0.00000, -0.03957, -9.83931
51.31359, 0.00314, 0.00000, 0.27907, -0.47101, -0.47101, -0.07913, -9.54467
51.32026, 0.00314, 0.00000, 0.27845, 0.00000, 0.00000, -0.09233, -14.03487
51.32693, 0.00000, -0.00314, 0.27775, -0.47101, -0.47101, -0.10551, -15.21812
51.33361, 0.00000, -0.00628, 0.27696, 0.00000, -0.47101, -0.11870, -20.44727
51.34028, -0.00314, -0.00942, 0.27634, -0.47101, -0.47101, -0.09232, -6.20368
51.34695, -0.00628, -0.01571, 0.27555, -0.47101, -0.94199, -0.11870, -7.57176
51.35362, -0.00942, -0.01885, 0.27485, -0.47101, -0.47101, -0.10551, 3.42735
51.36029, -0.00942, -0.02199, 0.27423, 0.00000, -0.47101, -0.09232, 13.08904
51.36697, -0.01257, -0.02513, 0.27388, -0.47101, -0.47101, -0.05276, 26.68571
51.37364, -0.01571, -0.02827, 0.27344, -0.47097, -0.47101, -0.06594, 26.68571
51.38031, -0.01571, -0.03142, 0.27318, 0.00000, -0.47094, -0.03957, 20.60737
51.38699, -0.01571, -0.03142, 0.27309, 0.00000, 0.00000, -0.01319, 26.68571
51.39366, -0.01571, -0.03142, 0.27300, 0.00000, 0.00000, -0.01319, 26.68571
51.40033, -0.01571, -0.03142, 0.27309, 0.00000, 0.00000, 0.01319, 26.68571
51.40700, -0.01571, -0.03142, 0.27335, 0.00000, 0.00000, 0.03957, 26.68571
51.41367, -0.01571, -0.02827, 0.27362, 0.00000, 0.47094, 0.03956, 26.68571
51.42035, -0.01257, -0.02513, 0.27406, 0.47097, 0.47101, 0.06595, 20.30804
51.42702, -0.00942, -0.02199, 0.27458, 0.47101, 0.47101, 0.07913, 22.07119
51.43369, -0.00942, -0.01885, 0.27529, 0.00000, 0.47101, 0.10551, 18.60119
51.44036, -0.00628, -0.01571, 0.27590, 0.47101, 0.47101, 0.09233, 3.71630
51.44703, -0.00314, -0.01257, 0.27678, 0.47101, 0.47097, 0.13188, 8.31293
51.45370, 0.00000, -0.00628, 0.27766, 0.47101, 0.94202, 0.13189, 6.24998
51.46038, 0.00314, -0.00314, 0.27837, 0.47101, 0.47101, 0.10551, -6.62035
51.46705, 0.00314, 0.00000, 0.27925, 0.00000, 0.47101, 0.13189, -5.30137
51.47372, 0.00628, 0.00314, 0.27969, 0.47101, 0.47101, 0.06595, -21.45189
51.48039, 0.00942, 0.00628, 0.28039, 0.47094, 0.47101, 0.10551, -20.76721
51.48706, 0.00942, 0.00628, 0.28101, 0.00000, 0.00000, 0.09232, -8.16569
51.49374, 0.00942, 0.00942, 0.28153, 0.00000, 0.47094, 0.07913, -6.42125
51.50041, 0.01257, 0.00942, 0.28162, 0.47101, 0.00000, 0.01319, -25.05715
51.50708, 0.01257, 0.00942, 0.28224, 0.00000, 0.00000, 0.09233, -1.34759
51.51375, 0.01257, 0.01257, 0.28250, 0.00000, 0.47101, 0.03956, 2.24722
51.52042, 0.01257, 0.01257, 0.28250, 0.00000, 0.00000, 0.00000, -15.09031
51.52710, 0.01257, 0.01257, 0.28250, 0.00000, 0.00000, 0.00000, -15.14910
51.53377, 0.01257, 0.01257, 0.28241, 0.00000, 0.00000, -0.01319, -18.57442
51.54044, 0.01257, 0.00942, 0.28232, 0.00000, -0.47101, -0.01319, -11.60703
51.54711, 0.01257, 0.00942, 0.28241, 0.00000, 0.00000, 0.01319, 4.06690
51.55378, 0.00942, 0.00942, 0.28241, -0.47101, 0.00000, 0.00000, 4.65938
51.56046, 0.00942, 0.00942, 0.28206, 0.00000, 0.00000, -0.05275, -15.43795
51.56713, 0.00942, 0.00628, 0.28206, 0.00000, -0.47094, 0.00000, -12.42609
51.57380, 0.00942, 0.00628, 0.28197, 0.00000, 0.00000, -0.01319, -7.10585
51.58047, 0.00942, 0.00314, 0.28171, 0.00000, -0.47101, -0.03957, -7.81714
51.58714, 0.00628, 0.00314, 0.28189, -0.47094, 0.00000, 0.02638, 15.94110
51.59381, 0.00628, 0.00314, 0.28153, 0.00000, 0.00000, -0.05276, 3.15312
51.60049, 0.00628, 0.00000, 0.28145, 0.00000, -0.47101, -0.01318, 1.40840
51.60716, 0.00628, 0.00000, 0.28153, 0.00000, 0.00000, 0.01318, 16.22038
51.61383, 0.00628, 0.00000, 0.28145, 0.00000, 0.00000, -0.01318, 11.62053
51.62050, 0.00628, 0.00000, 0.28153, 0.00000, 0.00000, 0.01318, 9.43058
51.62717, 0.00628, 0.00000, 0.28171, 0.00000, 0.00000, 0.02638, 20.19352
51.63385, 0.00628, 0.00314, 0.28206, 0.00000, 0.47101, 0.05276, 25.25674
51.64052, 0.00628, 0.00314, 0.28206, 0.00000, 0.00000, 0.00000, 3.77783
51.64719, 0.00942, 0.00628, 0.28232, 0.47094, 0.47101, 0.03956, -3.21341
51.65387, 0.00942, 0.00628, 0.28241, 0.00000, 0.00000, 0.01319, -10.06808
51.66054, 0.00942, 0.00628, 0.28259, 0.00000, 0.00000, 0.02638, -2.15633
51.66721, 0.00942, 0.00942, 0.28276, 0.00000, 0.47094, 0.02638, 1.48127
51.67388, 0.00942, 0.00942, 0.28259, 0.00000, 0.00000, -0.02638, -20.64936
51.68055, 0.00942, 0.00942, 0.28250, 0.00000, 0.00000, -0.01319, -26.68571
51.68723, 0.00942, 0.00628, 0.28224, 0.00000, -0.47094, -0.03956, -26.68571
51.69390, 0.00942, 0.00628, 0.28197, 0.00000, 0.00000, -0.03957, -17.18006
51.70057, 0.00628, 0.00314, 0.28162, -0.47094, -0.47101, -0.05276, -13.64193
51.70724, 0.00628, 0.00314, 0.28118, 0.00000, 0.00000, -0.06594, -8.41161
51.71391, 0.00314, 0.00000, 0.28074, -0.47101, -0.47101, -0.06595, -4.89544
51.72058, 0.00314, -0.00314, 0.28013, 0.00000, -0.47101, -0.09232, -11.59330
51.72726, 0.00000, -0.00628, 0.27969, -0.47101, -0.47101, -0.06594, 1.80984
51.73393, 0.00000, -0.00942, 0.27907, 0.00000, -0.47101, -0.09232, 0.01761
51.74060, -0.00314, -0.01257, 0.27889, -0.47101, -0.47101, -0.02638, 24.02784
51.74727, -0.00314, -0.01257, 0.27872, 0.00000, 0.00000, -0.02638, 26.68571
51.75394, -0.00628, -0.01571, 0.27863, -0.47101, -0.47097, -0.01319, 26.68571
51.76062, -0.00628, -0.01571, 0.27845, 0.00000, 0.00000, -0.02638, 17.26363
51.76729, -0.00628, -0.01571, 0.27845, 0.00000, 0.00000, 0.00000, 11.77108
51.77396, -0.00628, -0.01571, 0.27845, 0.00000, 0.00000, 0.00000, 12.62322
51.78063, -0.00628, -0.01571, 0.27854, 0.00000, 0.00000, 0.01319, 12.78899
51.78730, -0.00314, -0.01257, 0.27872, 0.47101, 0.47097, 0.02638, 16.36797
51.79398, -0.00314, -0.01257, 0.27889, 0.00000, 0.00000, 0.02638, 14.65244
51.80065, -0.00314, -0.00942, 0.27925, 0.00000, 0.47101, 0.05275, 16.60881
51.80732, 0.00000, -0.00942, 0.27925, 0.47101, 0.00000, 0.00000, -6.78914
51.81399, 0.00000, -0.00628, 0.27986, 0.00000, 0.47101, 0.09233, 9.78039
51.82066, 0.00000, -0.00628, 0.28004, 0.00000, 0.00000, 0.02637, -2.54127
51.82734, 0.00000, -0.00314, 0.28048, 0.00000, 0.47101, 0.06595, -1.24692
51.83401, 0.00314, -0.00314, 0.28048, 0.47101, 0.00000, 0.00000, -16.66820
51.84068, 0.00314, -0.00314, 0.28092, 0.00000, 0.00000, 0.06594, 0.18337
51.84735, 0.00314, 0.00000, 0.28118, 0.00000, 0.47101, 0.03957, 3.90718
51.85402, 0.00314, 0.00000, 0.28127, 0.00000, 0.00000, 0.01319, -10.02531
51.86069, 0.00314, 0.00000, 0.28136, 0.00000, 0.00000, 0.01319, -16.95810
51.86737, 0.00314, 0.00000, 0.28136, 0.00000, 0.00000, 0.00000, -20.37439
51.87404, 0.00314, 0.00000, 0.28127, 0.00000, 0.00000, -0.01319, -13.76892
51.88071, 0.00314, -0.00314, 0.28092, 0.00000, -0.47101, -0.05276, -22.32603
51.88738, 0.00314, -0.00314, 0.28083, 0.00000, 0.00000, -0.01319, -2.22640
51.89405, 0.00000, -0.00628, 0.28065, -0.47101, -0.47101, -0.02637, 4.18321
51.90073, 0.00000, -0.00628, 0.28057, 0.00000, 0.00000, -0.01319, 10.79008
51.90740, 0.00000, -0.00942, 0.28039, 0.00000, -0.47101, -0.02638, 2.85940
51.91407, 0.00000, -0.00942, 0.28057, 0.00000, 0.00000, 0.02638, 14.95265
51.92075, 0.00000, -0.00942, 0.28083, 0.00000, 0.00000, 0.03956, 25.35057
51.92742, 0.00000, -0.00942, 0.28109, 0.00000, 0.00000, 0.03957, 26.68571
51.93409, 0.00000, -0.00628, 0.28162, 0.00000, 0.47101, 0.07913, 26.68571
51.94076, 0.00314, -0.00628, 0.28206, 0.47101, 0.00000, 0.06595, 18.06952
51.94743, 0.00314, -0.00314, 0.28285, 0.00000, 0.47101, 0.10551, 26.68571
51.95411, 0.00628, 0.00000, 0.28356, 0.47101, 0.47101, 0.10551, 14.40047
51.96078, 0.00942, 0.00628, 0.28435, 0.47094, 0.94202, 0.11870, 12.53207
51.96745, 0.01257, 0.00942, 0.28514, 0.47101, 0.47094, 0.11870, 3.56858
51.97412, 0.01257, 0.01257, 0.28602, 0.00000, 0.47101, 0.13189, 6.78608
51.98079, 0.01571, 0.01885, 0.28646, 0.47101, 0.94202, 0.06594, -16.67342
51.98746, 0.01885, 0.02199, 0.28690, 0.47101, 0.47101, 0.06595, -26.68571
51.99414, 0.01885, 0.02199, 0.28734, 0.00000, 0.00000, 0.06594, -26.68571
52.00081, 0.02199, 0.02513, 0.28752, 0.47101, 0.47101, 0.02638, -26.68571
52.00748, 0.02199, 0.02513, 0.28769, 0.00000, 0.00000, 0.02638, -25.27407
52.01415, 0.02199, 0.02513, 0.28760, 0.00000, 0.00000, -0.01319, -26.68571
52.02082, 0.02199, 0.02513, 0.28752, 0.00000, 0.00000, -0.01319, -25.70331
52.02750, 0.01885, 0.02199, 0.28725, -0.47101, -0.47101, -0.03957, -26.23944
52.03417, 0.01885, 0.02199, 0.28690, 0.00000, -0.47101, -0.05275, -26.65177
52.04084, 0.01571, 0.01571, 0.28637, -0.47101, -0.47101, -0.07914, -26.68571
52.04751, 0.01257, 0.01257, 0.28584, -0.47101, -0.47101, -0.07913, -11.13838
52.05418, 0.01257, 0.00942, 0.28523, 0.00000, -0.47101, -0.09232, -5.38891
